//FAM;profil de famille(PFAM);<specid>;<fldid>;titre;description;family id;famille;;
ORDER;PFAM;;;ba_title;prf_desc;dpdoc_famid;dpdoc_fam;;
DOC;PFAM;PFAM_CHAPITRE;;Profil de chapitre;;;;;
PROFIL;PFAM_CHAPITRE;;;view=ROLE_ADMIN_FONCTIONNEL;edit=ROLE_ADMIN_FONCTIONNEL;viewacl=ROLE_ADMIN_FONCTIONNEL;modifyacl=ROLE_ADMIN_FONCTIONNEL;create=ROLE_AUDITEUR;icreate=ROLE_AUDITEUR
;;;;;;;;;
//FAM;profil de document(PDOC);<specid>;<fldid>;titre;description;family id;famille;;
ORDER;PDOC;;;ba_title;prf_desc;dpdoc_famid;dpdoc_fam;;
DOC;PDOC;PDOC_CHAPITRE;;Profil des documents référentiels;;COGIP_AUDIT_REFERENTIEL;Référentiel qualité;;
PROFIL;PDOC_CHAPITRE;;;view=GRP_USER_COGIP;send=GRP_USER_COGIP;edit=ROLE_AUDITEUR;delete=ROLE_AUDITEUR;;
;;;;;;;;;
//FAM;dossier(DIR);<specid>;<fldid>;titre;;;;;
ORDER;DIR;;;ba_title;;;;;
DOC;DIR;DIR_COGIP_AUDIT_CHAPITRE;;DIR_COGIP_AUDIT_CHAPITRE;;;;;
;;;;;;;;;
//;Father;Title;Id;Classe;Logical Name;;;;
BEGIN;;Chapitre;;;COGIP_AUDIT_CHAPITRE;;;;
ICON;cogip_audit_chapitre.png;;;;;;;;
DFLDID;DIR_COGIP_AUDIT_CHAPITRE;;;;;;;;
PROFID;PFAM_CHAPITRE;;;;;;;;
CPROFID;PDOC_CHAPITRE;;;;;;;;
END;;;;;;;;;
